Date_reported,StringencyIndex,Cumulative_cases,Recovery,New_cases,NewCases_local,NewCases_imported,Cumulative_deaths,New_deaths,retail and recreation,grocery and pharmacy,parks,transit stations,workplaces,residential,EconomicSupportIndex,GovernmentResponseIndex,ContainmentHealthIndex,Atleast1dose,fullvaccine
29/05/2020,56.48,19,0,0,0,0,0,0,-10,-1,-4,-22,7,3,62.5,54.17,52.98,0,0
30/05/2020,56.48,19,0,0,0,0,0,0,-12,-2,-10,-24,9,3,62.5,54.17,52.98,0,0
31/05/2020,56.48,19,0,0,0,0,0,0,-9,-1,-7,-23,8,2,62.5,54.17,52.98,0,0
01/06/2020,43.52,19,0,0,0,0,0,0,-9,1,-7,-21,0,2,62.5,46.87,44.64,0,0
02/06/2020,39.81,19,0,0,0,0,0,0,-9,0,-4,-21,-2,3,62.5,44.79,42.26,0,0
03/06/2020,39.81,19,2,0,0,0,0,0,-14,-5,-6,-21,-2,3,62.5,44.79,42.26,0,0
04/06/2020,39.81,19,0,0,0,0,0,0,-11,-5,-7,-25,0,3,62.5,44.79,42.26,0,0
05/06/2020,39.81,19,0,0,0,0,0,0,-8,-1,-7,-24,8,3,62.5,44.79,42.26,0,0
06/06/2020,39.81,19,0,0,0,0,0,0,-9,0,-10,-27,8,3,62.5,44.79,42.26,0,0
07/06/2020,39.81,19,0,0,0,0,0,0,-8,-1,-9,-24,8,2,62.5,44.79,42.26,0,0
08/06/2020,39.81,19,0,0,0,0,0,0,-8,-1,-5,-18,-1,1,62.5,44.79,42.26,0,0
09/06/2020,39.81,19,1,0,0,0,0,0,-6,2,-5,-19,-2,1,62.5,44.79,42.26,0,0
10/06/2020,39.81,19,0,0,0,0,0,0,-8,-1,-6,-19,-2,2,62.5,44.79,42.26,0,0
11/06/2020,39.81,19,0,0,0,0,0,0,-7,0,-3,-21,0,2,62.5,44.79,42.26,0,0
12/06/2020,39.81,19,0,0,0,0,0,0,-4,1,-1,-20,5,2,62.5,44.79,42.26,0,0
13/06/2020,39.81,19,0,0,0,0,0,0,-8,-1,-10,-25,5,3,62.5,44.79,42.26,0,0
14/06/2020,39.81,19,0,0,0,0,0,0,-6,0,-11,-23,6,2,62.5,44.79,42.26,0,0
15/06/2020,39.81,19,0,0,0,0,0,0,-5,1,-7,-18,2,2,62.5,44.79,42.26,0,0
16/06/2020,39.81,19,0,0,0,0,0,0,-4,5,-4,-18,1,1,62.5,44.79,42.26,0,0
17/06/2020,39.81,19,0,0,0,0,0,0,-7,-2,-7,-20,-2,2,62.5,44.79,42.26,0,0
18/06/2020,39.81,19,0,0,0,0,0,0,-7,0,-7,-21,1,2,62.5,44.79,42.26,0,0
19/06/2020,39.81,19,0,0,0,0,0,0,-9,0,-9,-23,1,4,62.5,44.79,42.26,0,0
20/06/2020,39.81,19,0,0,0,0,0,0,-7,13,-9,-19,2,4,62.5,44.79,42.26,0,0
21/06/2020,39.81,19,0,0,0,0,0,0,7,9,14,-19,2,-1,62.5,44.79,42.26,0,0
22/06/2020,39.81,19,0,0,0,0,0,0,-2,7,6,-18,-1,2,62.5,44.79,42.26,0,0
23/06/2020,39.81,19,0,0,0,0,0,0,-4,4,-3,-18,-2,2,62.5,44.79,42.26,0,0
24/06/2020,39.81,19,0,0,0,0,0,0,-8,-2,-6,-19,0,2,62.5,44.79,42.26,0,0
25/06/2020,39.81,19,0,0,0,0,0,0,-8,-3,-7,-23,2,3,62.5,44.79,42.26,0,0
26/06/2020,39.81,19,0,0,0,0,0,0,-8,-3,-8,-23,8,4,62.5,44.79,42.26,0,0
27/06/2020,39.81,19,0,0,0,0,0,0,-7,-1,-11,-25,5,4,62.5,44.79,42.26,0,0
28/06/2020,37.04,19,0,0,0,0,0,0,-10,-2,-13,-26,5,5,62.5,43.23,40.48,0,0
29/06/2020,37.04,19,0,0,0,0,0,0,-8,1,-7,-21,2,3,62.5,43.23,40.48,0,0
30/06/2020,37.04,19,0,0,0,0,0,0,-6,0,-5,-21,0,2,62.5,43.23,40.48,0,0
01/07/2020,20.37,19,0,0,0,0,0,0,-7,-2,-7,-20,-1,4,25,29.17,29.76,0,0
02/07/2020,20.37,19,0,0,0,0,0,0,-8,-3,-6,-23,0,3,25,29.17,29.76,0,0
03/07/2020,20.37,19,0,0,0,0,0,0,-5,1,-7,-20,5,4,25,29.17,29.76,0,0
04/07/2020,20.37,19,0,0,0,0,0,0,-6,0,-9,-24,3,3,25,29.17,29.76,0,0
05/07/2020,20.37,19,0,0,0,0,0,0,-4,2,-7,-24,4,3,25,29.17,29.76,0,0
06/07/2020,20.37,19,0,0,0,0,0,0,-4,1,-2,-20,-34,6,25,29.17,29.76,0,0
07/07/2020,20.37,19,0,0,0,0,0,0,-6,2,-7,-18,-5,3,25,29.17,29.76,0,0
08/07/2020,20.37,19,0,0,0,0,0,0,-8,-2,-9,-20,-4,4,25,29.17,29.76,0,0
09/07/2020,20.37,19,0,0,0,0,0,0,-9,-3,-7,-22,-3,5,25,29.17,29.76,0,0
10/07/2020,20.37,19,0,0,0,0,0,0,-5,-1,-5,-22,4,5,25,29.17,29.76,0,0
11/07/2020,20.37,19,0,0,0,0,0,0,-6,0,-4,-27,2,4,25,29.17,29.76,0,0
12/07/2020,20.37,19,0,0,0,0,0,0,-3,5,8,-24,3,5,25,29.17,29.76,0,0
13/07/2020,20.37,19,0,0,0,0,0,0,-1,9,13,-22,-6,5,25,29.17,29.76,0,0
14/07/2020,20.37,19,0,0,0,0,0,0,-5,4,0,-19,-8,5,25,29.17,29.76,0,0
15/07/2020,20.37,19,0,0,0,0,0,0,-6,0,-8,-19,-7,4,25,29.17,29.76,0,0
16/07/2020,20.37,19,0,0,0,0,0,0,-3,1,-4,-21,-4,3,25,29.17,29.76,0,0
17/07/2020,20.37,19,0,0,0,0,0,0,-5,1,-9,-21,0,5,25,29.17,29.76,0,0
18/07/2020,20.37,19,0,0,0,0,0,0,-13,-2,-15,-26,-1,6,25,29.17,29.76,0,0
19/07/2020,20.37,19,0,0,0,0,0,0,-21,-10,-20,-29,-7,9,25,29.17,29.76,0,0
20/07/2020,20.37,19,0,0,0,0,0,0,-5,5,-11,-22,-8,5,25,29.17,29.76,0,0
21/07/2020,20.37,19,0,0,0,0,0,0,-1,7,-6,-19,-10,4,25,29.17,29.76,0,0
22/07/2020,20.37,19,0,0,0,0,0,0,-8,-2,-11,-22,-10,6,25,29.17,29.76,0,0
23/07/2020,20.37,19,0,0,0,0,0,0,-9,-4,-11,-25,-8,6,25,29.17,29.76,0,0
24/07/2020,20.37,19,0,0,0,1,0,0,-4,1,-6,-20,0,4,25,29.17,29.76,0,0
25/07/2020,20.37,20,0,1,0,0,0,0,-3,3,-8,-20,2,3,25,29.17,29.76,0,0
26/07/2020,20.37,20,0,0,0,0,0,0,-3,4,-7,-20,1,3,25,29.17,29.76,0,0
27/07/2020,20.37,20,0,0,0,0,0,0,-2,4,-5,-17,-7,3,25,29.17,29.76,0,0
28/07/2020,20.37,20,0,0,0,0,0,0,-5,4,-5,-19,-9,3,25,29.17,29.76,0,0
29/07/2020,20.37,20,0,0,0,0,0,0,-4,2,-1,-18,-11,4,25,29.17,29.76,0,0
30/07/2020,20.37,20,0,0,0,0,0,0,-7,-1,-6,-21,-7,4,25,29.17,29.76,0,0
31/07/2020,20.37,20,0,0,0,0,0,0,-12,-4,-9,-21,-3,7,25,29.17,29.76,0,0
01/08/2020,36.11,20,0,0,0,0,0,0,-13,-2,-14,-27,-2,6,25,38.02,39.88,0,0
02/08/2020,36.11,20,0,0,0,0,0,0,-16,-2,-17,-25,-2,8,25,38.02,39.88,0,0
03/08/2020,36.11,20,0,0,0,0,0,0,-7,13,-6,-18,-10,5,25,38.02,39.88,0,0
04/08/2020,36.11,20,0,0,0,0,0,0,-6,-3,2,-25,-19,3,25,38.02,39.88,0,0
05/08/2020,36.11,20,0,0,0,0,0,0,-7,0,-4,-15,-8,4,25,38.02,39.88,0,0
06/08/2020,36.11,20,0,0,0,0,0,0,-11,-6,-6,-20,-7,5,25,38.02,39.88,0,0
07/08/2020,36.11,20,0,0,0,0,0,0,-9,-3,-9,-23,-1,6,25,38.02,39.88,0,0
08/08/2020,36.11,20,0,0,0,0,0,0,-9,0,-13,-22,3,6,25,38.02,39.88,0,0
09/08/2020,36.11,20,0,0,0,0,0,0,-9,0,-12,-21,2,6,25,38.02,39.88,0,0
10/08/2020,36.11,20,0,0,0,0,0,0,-7,2,-9,-17,-8,4,25,38.02,39.88,0,0
11/08/2020,36.11,20,0,0,0,0,0,0,-2,7,-4,-14,-8,3,25,38.02,39.88,0,0
12/08/2020,36.11,20,0,0,0,0,0,0,-7,0,-5,-15,-9,5,25,38.02,39.88,0,0
13/08/2020,36.11,20,0,0,0,0,0,0,-4,2,-3,-18,-7,4,25,38.02,39.88,0,0
14/08/2020,36.11,20,0,0,0,2,0,0,0,3,-4,-18,-2,4,25,38.02,39.88,0,0
15/08/2020,36.11,20,0,0,0,0,0,0,-2,6,-9,-20,3,3,25,38.02,39.88,0,0
16/08/2020,36.11,22,0,2,0,0,0,0,2,9,-7,-15,3,4,25,38.02,39.88,0,0
17/08/2020,36.11,22,0,0,0,0,0,0,1,11,-4,-11,-6,3,25,38.02,39.88,0,0
18/08/2020,36.11,22,0,0,0,0,0,0,1,17,-3,-10,-7,2,25,38.02,39.88,0,0
19/08/2020,36.11,22,0,0,0,0,0,0,-2,-2,2,-20,-15,2,25,38.02,39.88,0,0
20/08/2020,36.11,22,0,0,0,0,0,0,-4,0,-4,-22,-6,3,25,38.02,39.88,0,0
21/08/2020,36.11,22,1,0,0,0,0,0,-1,1,3,-22,-1,5,25,38.02,39.88,0,0
22/08/2020,36.11,22,0,0,0,0,0,0,-1,5,3,-23,-1,5,25,38.02,39.88,0,0
23/08/2020,36.11,22,0,0,0,0,0,0,1,6,5,-22,-1,6,25,38.02,39.88,0,0
24/08/2020,36.11,22,0,0,0,0,0,0,-4,2,-3,-21,-9,4,25,38.02,39.88,0,0
25/08/2020,36.11,22,1,0,0,0,0,0,-6,1,-8,-20,-9,4,75,46.35,42.26,0,0
26/08/2020,36.11,22,0,0,0,0,0,0,-12,-7,-9,-21,-7,4,75,46.35,42.26,0,0
27/08/2020,36.11,22,0,0,0,0,0,0,-7,-5,-5,-23,-9,3,75,46.35,42.26,0,0
28/08/2020,36.11,22,0,0,0,0,0,0,-6,-7,-7,-23,-4,4,75,46.35,42.26,0,0
29/08/2020,36.11,22,0,0,0,0,0,0,-6,-4,-12,-27,-5,4,75,46.35,42.26,0,0
30/08/2020,36.11,22,0,0,0,0,0,0,-3,-1,-10,-24,-3,4,75,46.35,42.26,0,0
31/08/2020,36.11,22,0,0,0,0,0,0,-5,-2,-11,-23,-5,3,75,46.35,42.26,0,0
01/09/2020,36.11,22,0,0,0,0,0,0,-5,-2,-11,-22,-7,4,75,46.35,42.26,0,0
02/09/2020,36.11,22,0,0,0,0,0,0,-8,-7,-10,-22,-6,5,75,46.35,42.26,0,0
03/09/2020,36.11,22,0,0,0,0,0,0,-7,-6,-6,-24,-6,4,75,46.35,42.26,0,0
04/09/2020,36.11,22,0,0,0,0,0,0,-17,-16,-14,-32,-3,8,75,46.35,42.26,0,0
05/09/2020,36.11,22,0,0,0,0,0,0,-15,-10,-19,-34,-5,10,75,46.35,42.26,0,0
06/09/2020,36.11,22,0,0,0,0,0,0,-11,-7,-19,-28,-4,9,75,46.35,42.26,0,0
07/09/2020,36.11,22,0,0,0,0,0,0,-10,-6,-14,-23,-6,6,75,46.35,42.26,0,0
08/09/2020,36.11,22,0,0,0,0,0,0,-12,-4,-15,-23,-9,5,75,46.35,42.26,0,0
09/09/2020,36.11,22,0,0,0,0,0,0,-20,-13,-19,-26,-9,7,75,46.35,42.26,0,0
10/09/2020,36.11,22,0,0,0,0,0,0,-15,-8,-15,-27,-7,5,75,46.35,42.26,0,0
11/09/2020,36.11,22,0,0,0,1,0,0,-10,-8,-14,-26,1,6,75,46.35,42.26,0,0
12/09/2020,36.11,23,0,1,0,0,0,0,-11,-4,-16,-30,-6,6,75,46.35,42.26,0,0
13/09/2020,36.11,23,0,0,0,0,0,0,-10,-4,-12,-25,-8,7,75,46.35,42.26,0,0
14/09/2020,36.11,23,1,0,0,0,0,0,-10,-4,-16,-24,-6,5,75,46.35,42.26,0,0
15/09/2020,36.11,23,0,0,0,0,0,0,-10,-4,-17,-21,-10,5,75,46.35,42.26,0,0
16/09/2020,36.11,23,0,0,0,0,0,0,-9,-5,-18,-18,-11,2,75,46.35,42.26,0,0
17/09/2020,36.11,23,0,0,0,0,0,0,-9,2,-23,-16,-13,-1,75,46.35,42.26,0,0
18/09/2020,36.11,23,0,0,0,0,0,0,20,0,-2,-18,-29,-2,75,46.35,42.26,0,0
19/09/2020,36.11,23,0,0,0,0,0,0,2,-3,-18,-23,-31,1,75,46.35,42.26,0,0
20/09/2020,36.11,23,0,0,0,0,0,0,-12,-1,-25,-22,-20,3,75,46.35,42.26,0,0
21/09/2020,36.11,23,0,0,0,0,0,0,-11,-3,-31,-24,-16,1,75,46.35,42.26,0,0
22/09/2020,36.11,23,0,0,0,0,0,0,-8,1,-29,-21,-16,-1,75,41.67,36.9,0,0
23/09/2020,36.11,23,0,0,0,0,0,0,-17,-13,-31,-26,-29,5,75,41.67,36.9,0,0
24/09/2020,36.11,23,0,0,0,0,0,0,-14,-7,-26,-25,-10,3,75,41.67,36.9,0,0
25/09/2020,36.11,23,0,0,0,0,0,0,-10,-8,-24,-29,-3,5,75,41.67,36.9,0,0
26/09/2020,36.11,23,0,0,0,0,0,0,-11,-5,-25,-31,-7,6,75,41.67,36.9,0,0
27/09/2020,36.11,23,0,0,0,0,0,0,-11,-5,-22,-28,-12,7,75,41.67,36.9,0,0
28/09/2020,36.11,23,0,0,0,0,0,0,-10,-6,-25,-26,-8,5,75,41.67,36.9,0,0
29/09/2020,36.11,23,0,0,0,0,0,0,-11,-4,-24,-26,-11,4,75,41.67,36.9,0,0
30/09/2020,36.11,23,0,0,0,0,0,0,-15,-10,-30,-29,-7,4,75,41.67,36.9,0,0
01/10/2020,36.11,23,0,0,0,0,0,0,-15,-7,-29,-30,-7,5,75,41.67,36.9,0,0
