Date_reported,StringencyIndex,Cumulative_cases,Recovery,New_cases,NewCases_local,NewCases_imported,Cumulative_deaths,New_deaths,retail and recreation,grocery and pharmacy,parks,transit stations,workplaces,residential,EconomicSupportIndex,GovernmentResponseIndex,ContainmentHealthIndex,Atleast1dose,fullvaccine
17/11/2021,83.62,56324,0,1306,1072,1,110,6,-28,-9,-34,-49,-43,11,87.5,78.08,76.74,3631021.065,3024613.04
18/11/2021,83.62,57397,0,1073,1391,10,112,2,-30,-10,-27,-54,-69,14,87.5,78.08,76.74,3649974.215,3037011.39
19/11/2021,83.62,58798,0,1401,1082,15,116,4,-27,-9,-29,-53,-39,13,87.5,78.08,76.74,3668927.365,3049409.74
20/11/2021,83.62,59895,0,1097,1341,3,119,3,-26,-3,-25,-55,-34,11,87.5,78.08,76.74,3687880.515,3061808.09
21/11/2021,83.62,61239,0,1344,911,10,126,7,-23,-6,-16,-50,-35,10,87.5,78.08,76.74,3706833.665,3074206.44
22/11/2021,83.62,62160,0,921,995,4,132,6,-20,-4,-26,-50,-44,11,87.5,78.08,76.74,3725786.815,3086604.79
23/11/2021,83.23,63159,0,999,1318,5,133,1,-22,-3,-30,-49,-40,10,87.5,77.86,76.48,3744739.965,3099003.14
24/11/2021,83.23,64482,0,1323,1330,6,137,4,-25,-8,-29,-48,-36,11,87.5,77.86,76.48,3765367.745,3112271.85
25/11/2021,83.23,65818,0,1336,1499,5,142,5,-24,-9,-28,-51,-35,11,87.5,77.86,76.48,3785995.525,3125540.56
26/11/2021,83.23,67322,0,1504,1509,1,143,1,-23,-10,-19,-48,-31,12,87.5,77.86,76.48,3806623.305,3138809.27
27/11/2021,83.23,68832,0,1510,1491,0,147,4,-25,-7,-22,-53,-23,9,87.5,77.86,76.48,3827251.085,3152077.98
28/11/2021,83.23,70323,0,1491,1192,3,154,7,-25,-10,-25,-49,-25,9,87.5,77.86,76.48,3847878.865,3165346.69
29/11/2021,83.23,71518,0,1195,928,1,159,5,-22,-6,-33,-46,-35,9,87.5,77.86,76.48,3868506.645,3178615.4
30/11/2021,71.3,72447,0,929,1291,0,166,7,-22,-6,-32,-48,-36,9,87.5,72.19,70,3889134.425,3191884.11
01/12/2021,71.3,73738,0,1291,1424,1,170,4,-26,-10,-30,-44,-34,9,87.5,72.19,70,3909762.205,3205152.82
02/12/2021,71.3,75163,0,1425,1333,0,178,8,-24,-9,-29,-46,-33,9,87.5,72.19,70,3930389.985,3218421.53
03/12/2021,71.3,76496,0,1333,997,7,186,8,-23,-10,-27,-47,-28,10,87.5,72.19,70,3951017.765,3231690.24
04/12/2021,71.3,77500,0,1004,968,1,191,5,-25,-6,-25,-52,-21,8,87.5,72.19,70,3971645.545,3244958.95
05/12/2021,71.3,78469,0,969,1359,5,201,10,-21,-6,-22,-46,-26,8,87.5,72.19,70,3992273.325,3258227.66
06/12/2021,71.3,79833,0,1364,885,4,207,6,-19,-3,-30,-44,-33,8,87.5,72.19,70,4012901.105,3271496.37
07/12/2021,71.3,80704,0,871,1372,6,210,3,-19,-3,-30,-44,-33,8,87.5,72.19,70,4033528.885,3284765.08
08/12/2021,71.3,82082,0,1378,1209,0,214,4,-22,-7,-28,-43,-31,8,87.5,72.19,70,4054156.665,3298033.79
09/12/2021,71.3,83291,0,1209,1196,16,219,5,-21,-6,-26,-44,-31,8,87.5,72.19,70,4074784.445,3311302.5
10/12/2021,71.3,84503,0,1212,1644,1,224,5,-17,-6,-24,-43,-25,9,87.5,72.19,70,4095412.225,3324571.21
11/12/2021,71.3,86148,0,1645,1897,1,231,7,-18,-2,-21,-45,-19,5,87.5,72.19,70,4116040.005,3337839.92
12/12/2021,71.3,88046,0,1898,1274,0,236,5,-19,-6,-19,-45,-22,6,87.5,72.19,70,4136667.785,3351108.63
13/12/2021,71.3,89320,0,1274,1132,6,247,11,-15,0,-23,-41,-31,7,87.5,72.19,70,4157295.565,3364377.34
14/12/2021,71.3,90458,0,1138,1357,1,250,3,-13,3,-19,-39,-31,6,87.5,72.19,70,4177923.345,3377646.05
15/12/2021,71.3,91816,0,1358,1243,2,250,0,-15,0,-14,-37,-30,6,87.5,72.19,70,4198551.125,3390914.76
16/12/2021,71.3,93061,0,1245,1493,0,256,6,-8,9,-5,-33,-31,5,87.5,72.19,70,4219178.905,3404183.47
17/12/2021,71.3,94554,0,1493,1702,0,262,6,-3,25,15,-30,-36,3,87.5,72.19,70,4239806.685,3417452.18
18/12/2021,71.3,96256,0,1702,1247,2,266,4,-22,-1,5,-41,-50,1,87.5,72.19,70,4260434.465,3430720.89
19/12/2021,71.3,97505,0,1249,1066,1,268,2,-14,2,0,-31,-33,4,87.5,72.19,70,4281062.245,3443989.6
20/12/2021,71.3,98572,0,1067,818,6,273,5,-16,0,-17,-36,-62,8,87.5,72.19,70,4301690.025,3457258.31
21/12/2021,71.3,99396,0,824,1127,1,274,1,-14,3,-23,-35,-30,4,87.5,72.19,70,4322317.805,3470527.02
22/12/2021,71.3,100524,0,1128,1340,1,284,10,-18,-2,-23,-33,-28,6,87.5,72.19,70,4342945.585,3483795.73
23/12/2021,71.3,101865,0,1341,1469,2,288,4,-16,-3,-22,-37,-27,6,87.5,72.19,70,4363573.365,3497064.44
24/12/2021,71.3,103336,0,1471,1037,0,299,11,-16,-5,-21,-38,-21,7,87.5,72.19,70,4384201.145,3510333.15
25/12/2021,71.3,104373,0,1037,1005,2,305,6,-19,-2,-22,-41,-17,5,87.5,72.19,70,4404828.925,3523601.86
26/12/2021,71.3,105380,0,1007,851,0,317,12,-17,-3,-21,-35,-21,5,87.5,72.19,70,4425456.705,3536870.57
27/12/2021,71.3,106231,0,851,546,1,325,8,-13,1,-28,-35,-28,5,87.5,72.19,70,4446084.485,3550139.28
28/12/2021,71.3,106778,0,547,962,0,328,3,-13,2,-27,-34,-27,5,87.5,72.19,70,4466712.265,3563407.99
29/12/2021,71.3,107740,0,962,1038,4,342,14,-17,-3,-24,-34,-26,6,87.5,72.19,70,4487340.045,3576676.7
30/12/2021,71.3,108782,0,1042,1272,0,355,13,-15,-4,-23,-36,-27,6,87.5,72.19,70,4507967.825,3589945.41
31/12/2021,71.3,110054,0,1272,1005,1,360,5,-14,-5,-21,-38,-19,6,87.5,72.19,70,4528595.605,3603214.12
01/01/2022,70.16,111060,0,1006,1023,0,372,12,-17,-3,-21,-40,-16,4,87.5,71.54,69.26,4549223.385,3616482.83
02/01/2022,70.16,112083,0,1023,681,3,374,2,-14,-3,-22,-39,-18,6,87.5,71.54,69.26,4569851.165,3629751.54
03/01/2022,69.96,112767,0,684,661,5,380,6,-12,2,-27,-35,-25,6,87.5,71.43,69.13,4590478.945,3643020.25
04/01/2022,69.96,113432,0,665,515,4,391,11,-12,1,-25,-34,-23,5,87.5,71.43,69.13,4594678.812,3655838.12
05/01/2022,69.96,113951,0,519,835,1,403,12,-14,-4,-24,-38,-21,6,87.5,71.43,69.13,4598878.679,3668655.99
06/01/2022,69.96,114787,0,836,1083,0,409,6,-12,-2,-22,-39,-22,7,87.5,71.43,69.13,4603078.546,3681473.86
07/01/2022,69.96,115870,0,1083,1018,2,411,2,-18,-9,-26,-42,-15,9,87.5,71.43,69.13,4607278.413,3694291.73
08/01/2022,69.96,116890,0,1020,1061,5,421,10,-19,-3,-24,-40,-12,8,87.5,71.43,69.13,4611478.28,3707109.6
09/01/2022,69.96,117956,0,1066,923,1,430,9,-12,0,-20,-37,-14,7,87.5,71.43,69.13,4615678.147,3719927.47
10/01/2022,69.96,118880,0,924,636,5,437,7,-8,3,-24,-36,-19,5,87.5,71.43,69.13,4619878.014,3732745.34
11/01/2022,69.96,119521,0,641,997,3,448,11,-7,3,-24,-35,-18,5,87.5,71.43,69.13,4624077.881,3745563.21
12/01/2022,69.96,120520,0,999,908,8,457,9,-11,-1,-23,-36,-18,5,87.5,71.43,69.13,4628277.748,3758381.08
13/01/2022,69.96,121436,0,916,804,1,464,7,-8,-1,-21,-35,-17,5,87.5,71.43,69.13,4632477.615,3771198.95
14/01/2022,69.96,122241,0,805,1047,5,471,7,-7,-1,-20,-35,-10,6,87.5,71.43,69.13,4636677.482,3784016.82
15/01/2022,69.96,123293,0,1052,897,3,476,5,-9,4,-21,-34,-8,5,87.5,71.43,69.13,4640877.349,3796834.69
16/01/2022,69.96,124193,0,900,531,7,488,12,-5,7,-18,-29,-12,4,87.5,71.43,69.13,4645077.216,3809652.56
17/01/2022,69.96,124731,0,538,697,5,495,7,-2,13,-23,-30,-18,3,87.5,71.43,69.13,4649277.083,3822470.43
18/01/2022,69.88,125333,0,602,730,3,497,2,-1,10,-20,-29,-22,3,87.5,71.39,69.09,4653476.95,3835288.3
19/01/2022,69.88,126066,0,733,1280,2,500,3,-7,4,-20,-30,-17,4,87.5,71.39,69.09,4659845.373,3850812.07
20/01/2022,69.88,127347,0,1281,897,4,507,7,-6,7,-20,-33,-15,4,87.5,71.39,69.09,4666213.796,3866335.84
21/01/2022,69.88,128248,0,901,667,8,508,1,-5,3,-17,-35,-10,4,87.5,71.39,69.09,4672582.219,3881859.61
22/01/2022,69.88,128924,0,676,609,3,518,10,-12,4,-23,-37,-9,6,87.5,71.39,69.09,4678950.642,3897383.38
23/01/2022,69.88,129536,0,612,417,0,524,6,-6,7,-19,-32,-12,6,87.5,71.39,69.09,4685319.065,3912907.15
24/01/2022,69.88,129953,0,417,331,9,526,2,-3,9,-24,-30,-14,3,87.5,71.39,69.09,4691687.488,3928430.92
25/01/2022,65.96,130293,0,340,556,4,527,1,-1,10,-23,-30,-13,3,87.5,69.19,66.57,4698055.911,3943954.69
26/01/2022,65.96,130853,0,560,571,8,529,2,-6,4,-22,-30,-12,4,87.5,69.19,66.57,4704424.334,3959478.46
27/01/2022,65.96,131435,0,582,689,6,533,4,-4,5,-20,-30,-12,4,87.5,69.19,66.57,4710792.757,3975002.23
28/01/2022,65.96,132130,0,695,551,0,534,1,-3,3,-19,-29,-5,5,87.5,69.19,66.57,4717161.18,3990526
29/01/2022,65.96,132681,0,551,534,3,538,4,-5,7,-19,-30,-7,4,87.5,69.19,66.57,4723529.603,4006049.77
30/01/2022,65.96,133218,0,537,296,10,538,0,0,10,-14,-26,-10,5,87.5,69.19,66.57,4729898.026,4021573.54
31/01/2022,65.96,133524,0,306,329,0,544,6,17,19,-14,-23,-13,1,87.5,69.19,66.57,4736266.449,4037097.31
01/02/2022,65.96,133853,0,329,586,0,547,3,1,11,-18,-26,-13,1,87.5,69.19,66.57,4742634.872,4052621.08
02/02/2022,65.96,134438,0,585,463,0,551,4,-8,2,-19,-27,-15,5,87.5,69.19,66.57,4749003.295,4068144.85
03/02/2022,65.96,134901,0,463,400,0,553,2,-6,4,-20,-31,-9,4,87.5,69.19,66.57,4755371.718,4083668.62
04/02/2022,65.96,135301,0,400,342,17,558,5,-4,2,-15,-29,-1,3,87.5,69.19,66.57,4761740.141,4099192.39
05/02/2022,65.96,135660,0,359,476,12,562,4,-10,4,-20,-34,-3,7,87.5,69.19,66.57,4768108.564,4114716.16
06/02/2022,65.96,136148,0,488,281,9,565,3,-24,-11,-29,-39,-17,13,87.5,69.19,66.57,4774476.987,4130239.93
07/02/2022,65.96,136438,0,290,278,4,574,9,-4,10,-22,-31,-9,6,87.5,69.19,66.57,4780845.41,4145763.7
08/02/2022,65.96,136779,0,341,321,3,574,0,-2,12,-16,-28,-6,3,87.5,69.19,66.57,4787213.833,4161287.47
09/02/2022,65.96,137103,0,324,496,17,577,3,-6,6,-11,-29,-3,6,87.5,69.19,66.57,4793582.256,4176811.24
10/02/2022,65.96,137557,0,454,443,7,583,6,-3,7,-4,-29,-2,6,87.5,69.19,66.57,4799950.679,4192335.01
11/02/2022,65.96,138007,0,450,416,8,584,1,-1,5,-4,-28,6,8,87.5,69.19,66.57,4806319.102,4207858.78
12/02/2022,65.96,138431,0,424,330,4,588,4,-7,8,-12,-31,3,8,87.5,69.19,66.57,4812687.525,4223382.55
13/02/2022,64.62,138765,0,334,253,10,591,3,-4,9,-9,-29,-1,8,87.5,68.43,65.71,4819055.948,4238906.32
14/02/2022,64.62,139028,0,263,247,16,594,3,1,12,-9,-28,-2,6,87.5,68.43,65.71,4821832.615,4242590.32
15/02/2022,70.18,139242,0,214,415,26,597,3,1,16,-7,-24,-2,7,87.5,71.56,69.28,4824609.282,4246274.32
16/02/2022,70.15,139685,0,443,232,13,601,4,-2,12,-3,-25,-2,7,87.5,71.54,69.26,4827385.949,4249958.32
17/02/2022,70.15,140030,0,345,223,9,602,1,2,13,10,-25,1,5,87.5,71.54,69.26,4829828.549,4254422.52
18/02/2022,70.15,140353,0,323,247,4,602,0,6,14,14,-22,11,10,87.5,71.54,69.26,4832271.149,4258886.72
19/02/2022,70.15,140604,0,251,285,0,605,3,0,15,5,-27,6,10,87.5,71.54,69.26,4834713.749,4263350.92
20/02/2022,70.15,140889,0,285,186,8,608,3,3,17,10,-21,6,11,87.5,71.54,69.26,4837156.349,4267815.12
21/02/2022,70.07,141083,0,194,204,14,610,2,-2,9,10,-25,-2,11,87.5,71.5,69.21,4839598.949,4272279.32
22/02/2022,70.07,141301,0,218,132,8,612,2,17,25,35,-11,-43,12,87.5,71.5,69.21,4840837,4274997
23/02/2022,70.05,141441,0,140,225,28,613,1,3,17,27,-17,7,11,87.5,71.49,69.19,4842963,4280530
24/02/2022,70.05,141694,0,253,235,41,616,3,6,20,36,-20,12,13,87.5,71.49,69.19,4848475.5,4287464.5
25/02/2022,70,141933,0,239,257,47,617,1,7,17,36,-19,19,16,87.5,71.46,69.17,4853988,4294399
26/02/2022,70,142237,0,304,222,15,619,2,1,19,24,-24,19,16,87.5,71.46,69.17,4872362.67,4298304
27/02/2022,70,142474,0,237,118,17,619,0,5,17,28,-24,20,15,87.5,71.46,69.17,4890737.34,4302209
28/02/2022,69.96,142609,0,135,108,26,621,2,5,20,31,-20,10,15,87.5,71.44,69.14,4909112.01,4306114
01/03/2022,71.55,142743,0,134,189,35,621,0,3,18,28,-20,8,16,100,73.89,70.16,4936002.01,4317756
02/03/2022,71.48,142967,0,224,256,17,623,2,-1,13,31,-20,8,16,100,73.85,70.12,4962892.01,4329398
03/03/2022,71.48,143240,0,273,235,11,623,0,3,16,34,-24,10,16,100,73.85,70.12,4995850.01,4337116.75
04/03/2022,71.48,143486,0,246,195,29,626,3,0,0,0,0,0,0,100,73.85,70.12,5028808.01,4344835.5
05/03/2022,71.48,143710,0,224,230,29,628,2,0,0,0,0,0,0,100,73.85,70.12,5061766.01,4352554.25
06/03/2022,71.48,143969,0,259,186,0,628,0,0,0,0,0,0,0,100,73.85,70.12,5094724.01,4360273
07/03/2022,71.39,144155,0,186,138,27,629,1,0,0,0,0,0,0,100,73.8,70.06,5111217.01,4362845.5
08/03/2022,71.39,144320,0,165,204,27,632,3,0,0,0,0,0,0,100,73.8,70.06,5127710.01,4365418
09/03/2022,71.39,144551,0,231,185,23,634,2,0,0,0,0,0,0,100,73.8,70.06,5144203.01,4367990.5
10/03/2022,71.36,144759,0,208,307,28,635,1,0,0,0,0,0,0,100,73.78,70.04,5160696.01,4370563
11/03/2022,71.35,145094,0,335,384,29,637,2,0,0,0,0,0,0,100,73.78,70.04,5206859,4373467
12/03/2022,71.35,145507,0,413,400,27,640,3,0,0,0,0,0,0,100,73.78,70.04,5236869.67,4376521.667
13/03/2022,71.35,145507,0,0,374,20,640,0,0,0,0,0,0,0,100,73.78,70.04,5266880.34,4379576.334
14/03/2022,71.33,146328,0,821,359,0,640,0,0,0,0,0,0,0,100,73.76,70.02,5296891.01,4382631.001
15/03/2022,71.33,146687,0,359,692,30,642,2,0,0,0,0,0,0,100,73.76,70.02,5334376.01,4388768.001
16/03/2022,65.73,147409,0,722,843,15,643,1,0,0,0,0,0,0,100,70.62,66.42,5371861.01,4394905.001
17/03/2022,65.73,148257,0,848,855,19,643,0,0,0,0,0,0,0,100,70.62,66.42,5412368.01,4400576.501
18/03/2022,65.7,149131,0,874,1481,27,643,0,0,0,0,0,0,0,100,70.6,66.4,5452875.01,4406248.001
19/03/2022,65.7,150639,0,1508,1310,7,643,0,-4,14,17,-29,20,18,100,70.6,66.4,5471848.51,4410174.251
20/03/2022,65.7,151956,0,1317,1310,7,645,2,-2,12,24,-27,20,18,100,70.6,66.4,5490822.01,4414100.501
21/03/2022,72.2,152957,0,1001,984,17,645,0,-1,14,26,-25,8,18,100,74.26,70.58,5509795.51,4418026.751
22/03/2022,72.18,154094,0,1137,1110,27,649,4,0,15,26,-26,7,18,100,74.25,70.57,5528769.01,4421953
23/03/2022,72.16,156422,0,2328,2303,25,651,2,-8,7,23,-27,6,19,100,74.24,70.56,5556272,4431776
24/03/2022,72.16,159047,0,2625,2595,30,652,1,-9,5,23,-31,4,21,100,74.24,70.56,5567383,4438377
25/03/2022,72.14,161866,0,2819,2776,43,652,0,-3,10,28,-28,13,20,100,74.23,70.55,5578494,4444978
26/03/2022,72.14,164078,0,2212,2203,9,654,2,-6,13,16,-32,17,19,100,74.23,70.55,5583488.67,4448487
27/03/2022,72.14,164078,0,2552,2540,12,660,6,-6,9,18,-30,17,19,100,74.23,70.55,5588483.34,4451996
28/03/2022,72.13,167993,0,1466,1447,19,661,1,-2,14,26,-27,4,19,100,74.22,70.54,5593478.01,4455505
29/03/2022,66.58,169256,0,1263,1236,27,661,0,-5,10,22,-27,2,20,100,71.09,66.97,5597634.68,4462088.33
30/03/2022,66.55,171439,0,2183,2175,8,663,2,-4,11,27,-25,5,19,100,71.08,66.95,5601791.35,4468671.66
31/03/2022,66.55,174136,0,2697,2681,16,664,1,-1,12,30,-28,6,19,100,71.08,66.95,5605948.02,4475254.99
01/04/2022,65.74,176898,0,2762,2743,19,665,1,-3,10,21,-30,10,21,100,70.62,66.43,5615075.27,4492406.49
02/04/2022,65.74,179563,0,2665,2655,10,669,4,-9,12,11,-33,15,20,100,70.62,66.43,5624202.52,4509557.99
03/04/2022,65.74,181967,0,2404,2393,11,673,4,-3,15,21,-27,19,18,100,70.62,66.43,5633329.77,4526709.49
04/04/2022,65.74,183560,0,1593,1555,38,679,6,2,18,30,-26,6,17,100,70.62,66.43,5642457.02,4543860.99
05/04/2022,65.74,184598,0,1038,1021,17,682,3,3,18,28,-24,4,17,100,70.62,66.43,5646477,4557959
06/04/2022,65.74,186870,0,2272,2228,44,682,0,-1,13,29,-22,5,18,100,70.62,66.43,5654575,4579684
07/04/2022,65.74,188985,0,2115,2096,19,684,2,2,15,33,-24,7,17,100,70.62,66.43,5669700,4614286
08/04/2022,65.74,191018,0,2033,2013,20,687,3,5,15,33,-19,14,18,100,70.62,66.43,5681528,4633881.75
09/04/2022,65.74,192860,0,1842,1807,35,690,3,1,21,23,-20,20,16,100,70.62,66.43,5693356,4653477.5
10/04/2022,65.74,194541,0,1681,1660,21,692,2,6,22,30,-16,21,15,100,70.62,66.43,5705184,4673073.25
11/04/2022,65.74,195465,0,924,914,10,698,6,14,30,42,-11,0,15,100,70.62,66.43,5717012,4692669
12/04/2022,65.74,196127,0,662,653,9,700,2,17,36,48,2,-11,14,100,70.62,66.43,5724634,4710122.5
13/04/2022,65.74,197417,0,1290,1277,13,702,2,6,31,63,-1,-47,18,100,70.62,66.43,5732256,4727576
14/04/2022,65.74,198346,0,929,909,20,707,5,4,27,81,-16,-57,17,100,70.62,66.43,5732949,4731646.5
15/04/2022,65.74,199008,0,662,641,21,709,2,-1,16,76,-26,-56,20,100,70.62,66.43,5733642,4735717
16/04/2022,65.74,199462,0,454,446,8,712,3,-7,14,46,-25,-24,14,100,70.62,66.43,5733776,4736044
17/04/2022,65.74,199868,0,406,396,10,714,2,-7,13,33,-11,1,14,100,70.62,66.43,5733910,4736371
18/04/2022,65.74,200190,0,322,311,11,718,4,-2,17,28,-15,-4,18,100,70.62,66.43,5734044,4736698
19/04/2022,65.74,200502,0,312,304,8,722,4,3,21,29,-13,7,16,100,70.62,66.43,5738069.429,4745703.714
20/04/2022,65.74,201460,0,958,941,17,727,5,-2,13,29,-16,10,17,100,70.62,66.43,5742094.858,4754709.428
21/04/2022,65.74,202542,0,1082,1062,20,730,3,0,12,30,-23,11,17,100,70.62,66.43,5746120.287,4763715.142
22/04/2022,65.74,203545,0,1003,988,15,730,0,0,10,27,-24,20,19,100,70.62,66.43,5750145.716,4772720.856
23/04/2022,65.74,204274,0,729,714,15,730,0,-3,16,19,-27,23,17,100,70.62,66.43,5754171.145,4781726.57
24/04/2022,65.74,204893,0,619,593,26,732,2,-1,16,22,-24,25,17,100,70.62,66.43,5758196.574,4790732.284
25/04/2022,65.74,205512,0,619,229,15,732,0,5,19,29,-20,14,15,100,70.62,66.43,5762222.003,4799737.998
26/04/2022,65.74,206042,0,530,542,8,736,4,5,19,27,-19,12,16,100,70.62,66.43,5764669.253,4813613.498
27/04/2022,65.74,206512,0,470,457,13,737,1,2,13,29,-21,13,16,100,70.62,66.43,5767116.503,4827488.998
28/04/2022,65.74,206881,0,369,358,11,739,2,4,14,31,-23,14,16,100,70.62,66.43,5769563.753,4841364.498
29/04/2022,65.74,207196,0,315,306,9,743,4,7,16,30,-22,19,16,100,70.62,66.43,5772011.003,4855239.998
30/04/2022,65.74,207469,0,273,0,0,744,1,3,22,23,-26,20,16,100,70.62,66.43,5774458.253,4869115.498
01/05/2022,65.74,207469,0,0,0,0,744,0,4,18,33,-23,10,15,100,70.62,66.43,5776905.503,4882990.998
02/05/2022,60.19,207714,0,245,106,11,744,0,2,19,30,-21,-47,21,100,67.5,62.86,5779352.753,4896866.498
03/05/2022,61.57,207867,0,153,141,12,745,1,8,25,26,-17,11,14,100,65.36,60.42,5781800.003,4910741.998
04/05/2022,61.57,208111,0,244,263,4,746,1,4,19,28,-19,12,15,100,65.36,60.42,5782266,4921879
05/05/2022,61.57,208368,0,257,230,14,748,2,7,20,28,-25,14,15,100,65.36,60.42,5783454.8,4929063.8
06/05/2022,61.57,208368,0,0,180,17,748,0,7,16,25,-23,22,16,100,65.36,60.42,5784643.6,4936248.6
07/05/2022,61.57,208535,0,167,161,6,749,1,-2,17,15,-30,21,17,100,65.36,60.42,5785832.4,4943433.4
08/05/2022,61.57,208535,0,0,0,0,749,0,2,19,18,-26,20,16,100,65.36,60.42,5787021.2,4950618.2
09/05/2022,58.21,208759,0,224,110,24,751,2,8,21,25,-23,12,15,100,63.47,58.25,5788210,4957803
10/05/2022,58.21,208939,0,180,89,8,752,1,3,20,23,-20,10,15,100,63.47,58.25,5789145.333,4964379.333
11/05/2022,58.21,209028,0,89,121,4,752,0,1,16,26,-21,10,15,100,63.47,58.25,5790080.666,4970955.667
12/05/2022,58.2,209243,0,215,94,2,752,0,0,16,27,-24,12,15,100,63.46,58.25,5791015.999,4977532
13/05/2022,58.2,209321,0,78,78,0,754,2,5,16,31,-22,15,15,100,63.46,58.25,5791617.499,4981368.625
