Date_reported,StringencyIndex,Cumulative_cases,Recovery,New_cases,NewCases_local,NewCases_imported,Cumulative_deaths,New_deaths,retail and recreation,grocery and pharmacy,parks,transit stations,workplaces,residential,EconomicSupportIndex,GovernmentResponseIndex,ContainmentHealthIndex,Atleast1dose,fullvaccine
14/05/2022,58.2,209386,0,65,65,0,754,0,-4,16,18,-28,21,16,100,63.46,58.25,5792218.999,4985205.25
15/05/2022,58.2,209386,0,0,0,0,754,0,1,21,23,-22,17,16,100,63.46,58.25,5792820.499,4989041.875
16/05/2022,58.2,209434,0,48,48,0,754,0,4,20,25,-19,9,16,100,63.46,58.25,5793421.999,4992878.5
17/05/2022,58.2,209502,0,68,68,0,754,0,6,22,24,-19,13,15,100,63.46,58.25,5794023.499,4996715.125
18/05/2022,58.2,209553,0,51,51,0,754,0,2,17,26,-17,13,15,100,63.46,58.25,5794624.999,5000551.75
19/05/2022,58.2,209607,0,54,54,0,754,0,2,15,27,-25,14,15,100,63.46,58.25,5795226.499,5004388.375
20/05/2022,58.18,209698,0,91,91,0,754,0,2,13,23,-23,22,16,100,63.46,58.24,5795827.999,5008225
21/05/2022,46.16,209699,0,1,1,0,754,0,2,17,23,-22,16,16,100,56.69,50.5,5797046.499,5013352
22/05/2022,46.16,209728,0,29,29,0,754,0,1,16,21,-23,16,16,100,56.69,50.5,5798264.999,5018479
23/05/2022,46.16,209744,0,16,16,0,754,0,0,16,20,-24,16,16,100,56.69,50.5,5799483.499,5023606
24/05/2022,46.13,209823,0,79,79,0,756,0,0,15,20,-24,16,16,100,56.68,50.49,5800701.999,5028733
25/05/2022,46.13,209861,0,38,38,0,756,0,1,15,20,-24,16,16,100,56.68,50.49,5803607.5,5035661
26/05/2022,46.12,209888,0,27,27,0,756,0,1,15,20,-24,16,16,100,56.67,50.48,5806513,5042589
27/05/2022,46.12,209922,0,34,34,0,756,0,2,16,20,-23,16,16,100,56.67,50.48,5807939,5046372
28/05/2022,46.11,209950,0,28,28,0,756,0,3,17,21,-23,16,16,100,56.67,50.47,5809365,5050155
29/05/2022,46.11,209965,0,15,15,0,756,0,4,18,22,-22,16,15,100,56.67,50.47,5809556.5,5051296.5
30/05/2022,42.37,209975,0,10,10,0,756,0,5,19,23,-21,16,15,100,54.56,48.07,5809748,5052438
31/05/2022,42.37,209989,0,14,14,0,756,0,6,20,23,-21,16,15,100,54.56,48.07,5810998.5,5055979.25
01/06/2022,42.37,210026,0,37,37,0,756,0,8,21,23,-20,13,15,100,54.56,48.07,5812249,5059520.5
02/06/2022,42.37,210045,0,19,19,0,756,0,8,21,23,-20,13,15,100,54.56,48.07,5813499.5,5063061.75
03/06/2022,42.34,210061,0,16,16,0,756,0,9,21,23,-20,13,15,100,54.55,48.05,5814750,5066603
04/06/2022,42.34,210069,0,8,8,0,756,0,9,22,23,-19,13,15,100,54.55,48.05,5815240.833,5068300.333
05/06/2022,42.34,210081,0,12,12,0,756,0,9,22,24,-19,13,16,100,54.55,48.05,5815731.667,5069997.666
06/06/2022,42.34,210083,0,2,2,0,756,0,9,22,24,-18,13,16,100,54.55,48.05,5816222.5,5071694.999
07/06/2022,42.34,210098,0,15,15,0,756,0,8,21,24,-18,13,16,100,54.55,48.05,5816713.333,5073392.332
08/06/2022,42.34,210108,0,10,10,0,756,0,6,21,23,-19,16,16,100,54.55,48.05,5817204.167,5075089.665
09/06/2022,42.32,210129,0,21,21,0,756,0,6,20,23,-19,15,16,100,54.54,48.04,5817695,5076787
10/06/2022,42.32,210138,0,9,9,0,757,0,6,20,23,-19,16,16,100,54.54,48.04,5818842.804,5079225.339
11/06/2022,42.32,210136,0,-2,0,0,757,0,6,20,23,-20,16,16,100,54.54,48.04,5819990.608,5081663.678
12/06/2022,42.32,210147,0,11,11,0,757,0,6,19,23,-20,16,15,100,54.54,48.04,5821138.412,5084102.017
13/06/2022,42.32,210158,0,11,11,0,757,0,6,20,23,-20,16,15,100,54.54,48.04,5822286.216,5086540.356
14/06/2022,42.32,210164,0,6,6,0,757,0,6,20,23,-20,16,16,100,54.54,48.04,5823434.02,5088978.695
15/06/2022,42.32,210173,0,9,9,0,757,0,5,19,22,-20,15,16,100,54.54,48.04,5824581.824,5091417.034
16/06/2022,42.32,210173,0,0,0,0,757,0,5,19,21,-19,15,16,100,54.54,48.04,5825729.628,5093855.373
17/06/2022,42.32,210180,0,7,7,0,757,0,5,19,21,-19,15,16,100,54.54,48.04,5826877.432,5096293.712
18/06/2022,42.32,210194,0,14,14,0,757,0,5,19,21,-19,14,16,100,54.54,48.04,5828025.236,5098732.051
19/06/2022,42.32,210194,0,0,0,0,757,0,4,19,20,-19,14,16,100,54.54,48.04,5829173.04,5101170.39
20/06/2022,42.32,210208,0,14,14,0,757,0,4,18,20,-18,14,16,100,54.54,48.04,5830320.844,5103608.729
21/06/2022,42.32,210214,0,6,6,0,757,0,4,18,20,-18,15,16,100,54.54,48.04,5831468.648,5106047.068
22/06/2022,42.32,210214,0,0,0,0,757,0,5,19,21,-18,15,16,100,54.54,48.04,5832616.452,5108485.407
23/06/2022,42.32,210222,0,8,8,0,757,0,5,19,21,-18,15,16,100,54.54,48.04,5833764.256,5110923.746
24/06/2022,42.32,210233,0,11,11,0,757,0,5,19,21,-18,15,16,100,54.54,48.04,5834912.06,5113362.085
25/06/2022,42.32,210238,0,5,5,0,757,0,5,20,21,-18,15,16,100,54.54,48.04,5836059.864,5115800.424
26/06/2022,42.32,210247,0,9,9,0,757,0,5,20,21,-18,16,16,100,54.54,48.04,5837207.668,5118238.763
27/06/2022,42.32,210251,0,4,4,0,757,0,6,20,21,-18,15,16,100,54.54,48.04,5838355.472,5120677.102
28/06/2022,42.32,210258,0,7,7,0,757,0,6,20,22,-18,15,16,100,54.54,48.04,5839503.276,5123115.441
29/06/2022,42.32,210278,0,20,20,0,757,0,6,20,22,-18,15,16,100,54.54,48.04,5840651.08,5125553.78
30/06/2022,42.32,210292,0,14,14,0,757,0,6,20,22,-18,15,16,100,54.54,48.04,5841798.884,5127992.119
01/07/2022,42.32,210297,0,5,5,0,757,0,6,20,22,-17,14,16,100,54.54,48.04,5842946.688,5130430.458
02/07/2022,42.32,210306,0,9,9,0,757,0,7,21,22,-17,14,16,100,54.54,48.04,5844094.492,5132868.797
03/07/2022,42.32,210307,0,1,1,0,757,0,7,21,22,-16,13,16,100,54.54,48.04,5845242.296,5135307.136
04/07/2022,42.32,210313,0,6,6,0,757,0,7,22,22,-15,13,16,100,54.54,48.04,5846390.1,5137745.475
05/07/2022,42.32,210324,0,11,11,0,757,0,7,22,22,-15,13,16,100,54.54,48.04,5847537.904,5140183.814
06/07/2022,42.32,210331,0,7,7,0,757,0,6,22,22,-14,13,16,100,54.54,48.04,5848685.708,5142622.153
07/07/2022,42.32,210341,0,10,10,0,757,0,6,21,22,-14,12,16,100,54.54,48.04,5849833.512,5145060.492
08/07/2022,42.32,210348,0,7,7,0,757,0,6,22,22,-14,12,16,100,54.54,48.04,5850981.316,5147498.831
09/07/2022,42.32,210348,0,0,0,0,757,,6,21,22,-13,12,16,100,54.54,48.04,5852129.12,5149937.17
10/07/2022,42.32,210366,0,18,18,0,757,,6,21,22,-13,12,16,100,54.54,48.04,5853276.924,5152375.509
11/07/2022,42.32,210375,0,9,9,0,757,,6,21,22,-14,11,16,100,54.54,48.04,5854424.728,5154813.848
12/07/2022,42.32,210386,0,11,11,0,757,,6,23,22,-13,11,16,100,54.54,48.04,5855572.532,5157252.187
13/07/2022,42.32,210401,0,15,15,0,757,,8,23,25,-13,8,16,100,54.54,48.04,5856720.336,5159690.526
14/07/2022,42.32,210433,0,32,32,0,757,,8,24,28,-12,8,16,100,54.54,48.04,5857868.14,5162128.865
15/07/2022,42.32,210462,0,29,29,0,757,,8,24,30,-11,8,16,100,54.54,48.04,5859015.944,5164567.204
16/07/2022,42.32,210510,0,48,48,0,757,,9,24,31,-10,10,16,100,54.54,48.04,5860163.748,5167005.543
17/07/2022,42.32,210528,0,18,18,0,757,,9,24,31,-10,10,16,100,54.54,48.04,5861311.552,5169443.882
18/07/2022,42.32,210546,0,18,18,0,757,,8,23,30,-10,10,16,100,54.54,48.04,5862459.356,5171882.221
19/07/2022,42.32,210592,0,46,46,0,757,,8,22,31,-11,10,17,100,54.54,48.04,5863607.16,5174320.56
20/07/2022,42.32,210638,0,46,46,0,757,,7,21,29,-11,9,18,100,54.54,48.04,5864754.964,5176758.899
21/07/2022,42.32,210676,0,38,38,0,757,,6,20,26,-13,8,18,100,54.54,48.04,5865902.768,5179197.238
22/07/2022,42.32,210719,0,43,43,0,757,,4,19,23,-14,8,18,100,54.54,48.04,5867050.572,5181635.577
23/07/2022,42.32,210766,0,47,47,0,757,,4,19,21,-15,7,19,100,54.54,48.04,5868198.376,5184073.916
24/07/2022,42.32,210789,0,23,23,0,757,,4,19,20,-15,7,19,100,54.54,48.04,5869346.18,5186512.255
25/07/2022,42.32,210815,0,26,26,0,757,,4,19,19,-15,7,19,100,54.54,48.04,5870493.984,5188950.594
26/07/2022,42.32,210877,0,62,62,0,757,,4,20,18,-15,7,19,100,54.54,48.04,5871641.788,5191388.933
27/07/2022,42.32,210963,0,86,86,0,757,,4,21,17,-15,12,18,100,54.54,48.04,5872789.592,5193827.272
28/07/2022,42.32,211052,0,89,89,0,757,,7,22,20,-13,11,18,100,54.54,48.04,5873937.396,5196265.611
29/07/2022,42.32,211135,0,83,83,0,757,,9,25,23,-11,12,18,100,54.54,48.04,5875085.2,5198703.95
30/07/2022,42.32,211192,0,57,57,0,757,,10,25,24,-10,12,18,100,54.54,48.04,5876233.004,5201142.289
31/07/2022,42.32,211239,0,47,47,0,757,,11,26,25,-9,12,18,100,54.54,48.04,5877380.808,5203580.628
01/08/2022,42.32,211271,0,32,32,0,757,,11,27,26,-8,12,17,100,54.54,48.04,5878528.612,5206018.967
02/08/2022,42.32,211375,0,104,104,0,757,,12,27,26,-8,12,17,100,54.54,48.04,5879676.416,5208457.306
03/08/2022,42.32,211441,0,66,66,0,757,,12,27,25,-8,12,18,100,54.54,48.04,5880824.22,5210895.645
04/08/2022,42.06,211537,0,96,96,0,757,,10,27,23,-9,12,18,100,54.39,47.87,5881972,5213334
05/08/2022,42.06,211643,0,106,106,0,757,,9,26,19,-10,12,18,100,54.39,47.87,5882744.25,5215004.25
06/08/2022,42.06,211711,0,68,68,0,757,,9,26,18,-11,12,18,100,54.39,47.87,5883516.5,5216674.5
07/08/2022,42.06,211842,0,131,131,0,757,,7,25,16,-12,11,18,100,54.39,47.87,5884288.75,5218344.75
08/08/2022,42.04,211842,0,0,0,0,757,,7,24,16,-12,11,19,100,54.38,47.86,5885061,5220015
09/08/2022,42.04,211942,0,100,100,0,757,,6,23,15,-13,10,19,100,54.38,47.86,5886257,5220815.667
10/08/2022,42.04,212027,0,85,85,0,757,,6,23,15,-12,10,19,100,54.38,47.86,5887453,5221616.333
11/08/2022,42.04,212124,0,97,97,0,757,,5,23,14,-13,10,19,100,54.38,47.86,5888649,5222417
12/08/2022,42.04,212214,0,90,90,0,757,,4,22,15,-13,9,20,75,51.25,47.86,,
13/08/2022,42.04,212323,0,109,109,0,757,,5,23,16,-13,10,20,75,51.25,47.86,,
14/08/2022,42.04,212356,0,33,33,0,757,,6,24,17,-12,11,19,75,51.25,47.86,,
15/08/2022,42.04,212443,0,87,87,0,757,,6,24,18,-11,12,20,75,51.25,47.86,,
16/08/2022,42.04,212571,0,128,128,0,757,,7,26,20,-10,12,20,75,51.25,47.86,,
17/08/2022,42.04,212761,0,190,190,0,757,,7,25,21,-10,12,20,75,51.25,47.86,,
18/08/2022,42.04,212920,0,159,159,0,757,,8,26,23,-9,13,20,75,51.25,47.86,,
19/08/2022,42.04,213072,0,152,152,0,757,,9,27,24,-8,14,21,75,51.25,47.86,,
20/08/2022,42.04,213157,0,85,85,0,757,,7,25,23,-9,13,21,75,51.25,47.86,,
21/08/2022,42.04,213209,0,52,52,0,757,,6,25,23,-9,13,22,75,51.25,47.86,,
22/08/2022,42.04,213264,0,55,55,0,757,,7,26,23,-8,13,22,75,51.25,47.86,,
23/08/2022,42.04,213370,0,106,106,0,757,,7,26,24,-8,13,22,75,51.25,47.86,,
24/08/2022,42.04,213502,0,132,132,0,757,,7,26,24,-7,13,22,75,51.25,47.86,,
25/08/2022,42.04,213591,0,89,89,0,757,,7,29,25,-6,13,22,75,51.25,47.86,,
26/08/2022,42.04,213691,0,100,100,0,757,,6,27,24,-7,10,22,75,51.25,47.86,,
27/08/2022,42.04,213738,0,47,47,0,757,,8,28,25,-6,10,22,75,51.25,47.86,,
28/08/2022,42.04,213824,0,86,86,0,757,,10,30,27,-4,11,22,75,51.25,47.86,,
29/08/2022,42.04,213824,0,0,0,0,757,,10,30,27,-4,11,21,75,51.25,47.86,,
30/08/2022,42.04,213925,0,101,101,0,757,,10,30,26,-4,11,21,75,51.25,47.86,,
31/08/2022,42.04,214039,0,114,114,0,757,,10,29,25,-5,11,21,75,51.25,47.86,,
01/09/2022,42.04,214169,0,130,130,0,757,,10,27,23,-6,12,20,75,51.25,47.86,,
02/09/2022,42.04,214273,0,104,104,0,757,,11,30,22,-5,15,19,75,51.25,47.86,,
03/09/2022,42.04,214407,0,134,134,0,757,,11,30,21,-5,14,19,75,51.25,47.86,,
04/09/2022,42.04,214407,0,0,0,0,757,,11,30,21,-6,14,18,75,51.25,47.86,,
05/09/2022,42.04,214455,0,48,48,0,757,,11,30,20,-7,14,18,75,51.25,47.86,,
06/09/2022,42.04,214563,0,108,108,0,757,,10,30,20,-8,14,18,75,51.25,47.86,,
07/09/2022,42.04,214649,0,86,86,0,757,,10,30,21,-8,14,17,75,51.25,47.86,,
08/09/2022,42.04,214835,0,186,186,0,757,,9,29,21,-9,15,17,75,51.25,47.86,,
09/09/2022,42.04,214897,0,62,62,0,757,,9,30,23,-9,15,17,75,51.25,47.86,,
10/09/2022,42.04,214897,0,0,0,0,757,,9,30,25,-11,14,17,75,51.25,47.86,,
11/09/2022,42.04,214982,0,85,85,0,757,,9,29,25,-11,14,17,75,51.25,47.86,,
12/09/2022,42.04,214982,0,0,0,0,757,,8,28,25,-11,14,18,75,51.25,47.86,,
13/09/2022,42.04,215157,0,175,175,0,757,,8,28,26,-11,14,18,75,51.25,47.86,,
14/09/2022,42.04,215272,0,115,115,0,757,,7,28,24,-12,14,18,75,51.25,47.86,,
15/09/2022,42.04,215322,0,50,50,0,757,,7,27,24,-12,15,18,75,51.25,47.86,,
16/09/2022,42.04,215322,0,0,0,0,757,,7,25,24,-13,15,18,75,51.25,47.86,,
17/09/2022,42.04,215391,0,69,69,0,757,,6,25,22,-13,16,18,75,51.25,47.86,,
18/09/2022,42.04,215448,0,57,57,0,757,,6,25,22,-13,16,18,75,51.25,47.86,,
19/09/2022,42.04,215505,0,57,57,0,758,,7,25,22,-13,16,18,75,51.25,47.86,,
20/09/2022,42.04,215555,0,50,50,0,758,,6,24,21,-13,17,18,75,51.25,47.86,,
21/09/2022,42.04,215615,0,60,60,0,758,,6,24,21,-13,17,18,75,51.25,47.86,,
22/09/2022,42.04,215654,0,39,39,0,758,,6,24,21,-13,17,18,75,51.25,47.86,,
23/09/2022,42.04,215691,0,37,37,0,758,,6,24,21,-13,17,18,75,51.25,47.86,,
24/09/2022,42.04,215714,0,23,23,0,758,,6,24,21,-13,17,18,75,51.25,47.86,,
25/09/2022,42.04,215751,0,37,37,0,758,,6,23,19,-14,17,18,75,51.25,47.86,,
26/09/2022,42.04,215799,0,48,48,0,758,,6,23,19,-14,17,18,75,51.25,47.86,,
27/09/2022,42.04,215821,0,22,22,0,758,,6,24,19,-14,17,18,0,43.96,50.24,,
28/09/2022,42.04,215821,0,0,0,0,758,,5,23,18,-15,17,19,0,43.96,50.24,,
29/09/2022,42.04,215843,0,22,22,0,758,,5,23,17,-15,17,19,0,43.96,50.24,,
30/09/2022,42.04,215860,0,17,17,0,758,,5,23,16,-15,17,19,0,43.96,50.24,,
01/10/2022,42.04,215876,0,16,16,0,758,,5,23,15,-15,16,19,0,43.96,50.24,,
02/10/2022,42.04,215880,0,4,4,0,758,,5,23,15,-15,17,19,0,43.96,50.24,,
03/10/2022,42.04,215909,0,29,29,0,758,,5,24,15,-15,17,19,0,43.96,50.24,,
04/10/2022,42.04,215926,0,17,17,0,758,,6,25,16,-15,17,19,0,43.96,50.24,,
05/10/2022,42.04,215952,0,26,26,0,758,,9,28,19,-12,18,18,0,43.96,50.24,,
06/10/2022,42.04,215971,0,19,19,0,758,,11,29,20,-11,19,18,0,43.96,50.24,,
07/10/2022,42.04,215993,0,22,22,0,758,,12,29,22,-10,16,18,0,43.96,50.24,,
08/10/2022,42.04,215995,0,2,2,0,758,,14,31,25,-9,16,17,0,43.96,50.24,,
09/10/2022,42.04,216002,0,7,7,0,758,,17,33,29,-7,17,16,0,43.96,50.24,,
10/10/2022,42.04,216008,0,6,6,0,758,,23,34,36,-5,12,16,0,43.96,50.24,,
11/10/2022,42.04,216027,0,19,19,0,758,,25,34,39,-3,7,16,0,43.96,50.24,,
12/10/2022,42.04,216047,0,20,20,0,758,,24,34,40,-2,7,16,0,43.96,50.24,,
13/10/2022,42.04,216068,0,21,21,0,758,,23,34,42,-1,7,16,0,43.96,50.24,,
14/10/2022,42.04,216088,0,20,20,0,758,,23,34,43,-1,10,16,0,43.96,50.24,,
15/10/2022,42.04,216098,0,10,10,0,758,,21,34,42,-1,10,16,0,43.96,50.24,,
16/10/2022,42.04,216101,0,3,3,0,758,,,,,,,,0,43.96,50.24,,
17/10/2022,42.04,216101,0,0,0,0,758,,,,,,,,0,43.96,50.24,,
18/10/2022,36.95,216116,0,15,15,0,758,,,,,,,,0,41.1,46.97,,
19/10/2022,36.95,216158,0,42,42,0,758,,,,,,,,0,41.1,46.97,,
20/10/2022,36.95,216158,0,0,0,0,758,,,,,,,,0,41.1,46.97,,
21/10/2022,36.95,216173,0,15,15,0,758,,,,,,,,0,41.1,46.97,,
22/10/2022,36.95,216177,0,4,4,0,758,,,,,,,,0,41.1,46.97,,
23/10/2022,36.95,216177,0,0,0,0,758,,,,,,,,0,41.1,46.97,,
24/10/2022,36.95,216198,0,21,21,0,758,,,,,,,,0,41.1,46.97,,
25/10/2022,36.95,216205,0,7,7,0,758,,,,,,,,0,41.1,46.97,,
26/10/2022,36.95,216212,0,7,7,0,758,,,,,,,,0,41.1,46.97,,
27/10/2022,36.95,216223,0,11,11,0,758,,,,,,,,0,41.1,46.97,,
28/10/2022,36.95,216229,0,6,6,0,758,,,,,,,,0,41.1,46.97,,
29/10/2022,36.95,216229,0,0,0,0,758,,,,,,,,0,41.1,46.97,,
30/10/2022,36.95,216236,0,7,7,0,758,,,,,,,,0,41.1,46.97,,
31/10/2022,36.95,216243,0,7,7,0,758,,,,,,,,0,41.1,46.97,,
01/11/2022,36.95,216243,0,0,0,0,758,,,,,,,,0,41.1,46.97,,
02/11/2022,36.95,216260,0,17,17,0,758,,,,,,,,0,41.1,46.97,,
03/11/2022,36.95,216265,0,5,5,0,758,,,,,,,,0,41.1,46.97,,
04/11/2022,36.95,216277,0,12,12,0,758,,,,,,,,0,41.1,46.97,,
05/11/2022,36.95,216277,0,0,0,0,758,,,,,,,,0,41.1,46.97,,
06/11/2022,36.95,216286,0,9,9,0,758,,,,,,,,0,41.1,46.97,,
07/11/2022,36.95,216295,0,9,9,0,758,,,,,,,,0,41.1,46.97,,
08/11/2022,36.95,216303,0,8,8,0,758,,,,,,,,75,53.6,50.54,,
09/11/2022,36.95,216323,0,20,20,0,758,,,,,,,,75,53.6,50.54,,
10/11/2022,36.95,216335,0,12,12,0,758,,,,,,,,75,53.6,50.54,,
11/11/2022,36.95,216355,0,20,20,0,758,,,,,,,,75,53.6,50.54,,
12/11/2022,36.95,216357,0,2,2,0,758,,,,,,,,75,53.6,50.54,,
13/11/2022,36.95,216363,0,6,6,0,758,,,,,,,,75,53.6,50.54,,
14/11/2022,36.95,216381,0,18,18,0,758,,,,,,,,75,53.6,50.54,,
15/11/2022,36.95,216397,0,16,16,0,758,,,,,,,,75,53.6,50.54,,
16/11/2022,36.95,216431,0,34,34,0,758,,,,,,,,75,53.6,50.54,,
17/11/2022,36.95,216444,0,13,13,0,758,,,,,,,,75,53.6,50.54,,
18/11/2022,36.95,216460,0,16,16,0,758,,,,,,,,75,53.6,50.54,,
19/11/2022,36.95,216460,0,0,0,0,758,,,,,,,,75,53.6,50.54,,
20/11/2022,36.95,216468,0,8,8,0,758,,,,,,,,75,53.6,50.54,,
21/11/2022,36.95,216492,0,24,24,0,758,,,,,,,,75,53.6,50.54,,
22/11/2022,36.95,216529,0,37,37,0,758,,,,,,,,75,53.6,50.54,,
23/11/2022,36.95,216554,0,25,25,0,758,,,,,,,,75,53.6,50.54,,
24/11/2022,36.95,216568,0,14,14,0,758,,,,,,,,75,53.6,50.54,,
25/11/2022,36.95,216592,0,24,24,0,758,,,,,,,,75,53.6,50.54,,
26/11/2022,36.95,216611,0,19,19,0,758,,,,,,,,75,53.6,50.54,,
27/11/2022,36.95,216624,0,13,13,0,758,,,,,,,,75,53.6,50.54,,
28/11/2022,44.2,216660,0,36,36,0,758,,,,,,,,75,57.68,55.2,,
29/11/2022,44.2,216693,0,33,33,0,758,,,,,,,,75,57.68,55.2,,
30/11/2022,44.2,216744,0,51,51,0,758,,,,,,,,75,57.68,55.2,,
01/12/2022,44.2,216780,0,36,36,0,758,,,,,,,,75,57.68,55.2,,
02/12/2022,44.2,216810,0,30,30,0,758,,,,,,,,75,57.68,55.2,,
03/12/2022,,216824,0,14,14,0,758,,,,,,,,,57.68,,,
04/12/2022,,216843,0,19,19,0,758,,,,,,,,,57.68,,,
05/12/2022,,216919,0,76,76,0,758,,,,,,,,,,,,
06/12/2022,,216988,0,69,69,0,758,,,,,,,,,,,,
07/12/2022,,217026,0,38,38,0,758,,,,,,,,,,,,
08/12/2022,,217099,0,73,73,0,758,,,,,,,,,,,,
09/12/2022,,217145,0,46,46,0,758,,,,,,,,,,,,
10/12/2022,,217161,0,16,16,0,758,,,,,,,,,,,,
11/12/2022,,217161,0,0,0,0,758,,,,,,,,,,,,
12/12/2022,,217237,0,76,76,0,758,,,,,,,,,,,,
13/12/2022,,217289,0,52,52,0,758,,,,,,,,,,,,
14/12/2022,,217332,0,43,43,0,758,,,,,,,,,,,,
15/12/2022,,217373,0,41,41,0,758,,,,,,,,,,,,
16/12/2022,,217373,0,0,0,0,758,,,,,,,,,,,,
17/12/2022,,217430,0,57,57,0,758,,,,,,,,,,,,
18/12/2022,,217458,0,28,28,0,758,,,,,,,,,,,,
19/12/2022,,217486,0,28,28,0,758,,,,,,,,,,,,
20/12/2022,,217526,0,40,40,0,758,,,,,,,,,,,,
21/12/2022,,217586,0,60,60,0,758,,,,,,,,,,,,
22/12/2022,,217611,0,25,25,0,758,,,,,,,,,,,,
23/12/2022,,217611,0,0,0,0,758,,,,,,,,,,,,
24/12/2022,,217642,0,31,31,0,758,,,,,,,,,,,,
25/12/2022,,217658,0,16,16,0,758,,,,,,,,,,,,
26/12/2022,,217701,0,43,43,0,758,,,,,,,,,,,,
27/12/2022,,217729,0,28,28,0,758,,,,,,,,,,,,
28/12/2022,,217754,0,25,25,0,758,,,,,,,,,,,,
29/12/2022,,217776,0,22,22,0,758,,,,,,,,,,,,
30/12/2022,,217794,0,18,18,0,758,,,,,,,,,,,,
31/12/2022,,217797,0,3,3,0,758,,,,,,,,,,,,
01/01/2023,,217797,0,0,0,0,758,,,,,,,,,,,,
02/01/2023,,217805,0,8,8,0,758,,,,,,,,,,,,
